mode: set
urlshortener/main.go:27.61,30.33 2 1
urlshortener/main.go:30.33,34.3 3 1
urlshortener/main.go:35.2,36.18 2 1
urlshortener/main.go:36.18,40.3 3 0
urlshortener/main.go:41.2,43.51 2 1
urlshortener/main.go:43.51,47.3 3 1
urlshortener/main.go:48.2,50.18 2 1
urlshortener/main.go:50.18,54.3 3 1
urlshortener/main.go:56.2,57.80 2 1
urlshortener/main.go:60.65,63.32 2 1
urlshortener/main.go:63.32,67.3 3 1
urlshortener/main.go:69.2,70.32 2 1
urlshortener/main.go:70.32,74.3 3 1
urlshortener/main.go:77.2,78.18 2 1
urlshortener/main.go:78.18,82.3 3 1
urlshortener/main.go:84.2,85.52 2 1
urlshortener/main.go:88.13,95.75 6 0
urlshortener/main.go:95.75,97.3 1 0
urlshortener/shortener.go:18.13,20.2 1 1
urlshortener/shortener.go:24.38,28.2 1 1
urlshortener/shortener.go:31.69,35.30 1 1
urlshortener/shortener.go:35.30,37.3 1 1
urlshortener/shortener.go:38.2,41.12 4 1
urlshortener/shortener.go:41.12,44.24 3 1
urlshortener/shortener.go:44.24,46.4 1 0
urlshortener/shortener.go:47.3,47.10 1 1
urlshortener/shortener.go:49.2,52.21 4 1
urlshortener/shortener.go:56.69,62.12 4 1
urlshortener/shortener.go:62.12,64.3 1 1
urlshortener/shortener.go:64.8,66.3 1 1
urlshortener/shortener.go:70.31,74.19 3 1
urlshortener/shortener.go:74.19,76.3 1 1
urlshortener/shortener.go:77.2,77.18 1 1
urlshortener/shortener.go:81.34,85.2 2 1
urlshortener/shortener.go:87.53,92.2 4 1
